y_true,y_pred,proba_0,proba_1,proba_2
3,2,0.08281746031746033,0.6707698412698412,0.24641269841269847
3,2,0.09317016806722689,0.6363818860877686,0.27044794584500453
2,2,0.20153503579835505,0.44568143642971014,0.35278352777193484
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9874804148736621,0.0,0.012519585126337855
3,3,0.4333483915818727,1.6233766233766234e-05,0.5666353746518936
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9597717339285186,0.004525955940863593,0.03570231013061792
1,1,0.9803885984188325,0.005306559571619812,0.014304842009547625
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9800423567977914,0.0018333333333333333,0.018124309868875085
1,1,1.0,0.0,0.0
1,1,0.9491541498755179,0.0025844188795389545,0.04826143124494302
1,1,0.6729280774246322,0.03735477371397313,0.2897171488613946
3,3,0.11561058842758637,0.049134958004693086,0.8352544535677207
3,3,0.42179541593672026,0.06248830758613367,0.515716276477146
1,1,0.9869817798660967,0.002146748179356875,0.01087147195454649
1,1,0.9770686529369571,0.001587508196700428,0.021343838866342276
1,1,0.7260094782816172,0.018267004951627787,0.25572351676675487
3,3,0.018333333333333333,0.009333333333333334,0.9723333333333334
1,1,0.6398811436390802,0.06399753353984704,0.2961213228210726
3,3,0.11561058842758637,0.049134958004693086,0.8352544535677207
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9858333333333335,0.0,0.014166666666666666
1,1,0.9673431894534166,0.009006125724768239,0.0236506848218153
1,1,0.7593313309264659,0.05790415624116812,0.182764512832366
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.7874138312283905,0.016919288204960085,0.1956668805666492
3,3,0.3672184993195174,0.04159433930544048,0.591187161375042
1,1,0.9845185185185186,0.004370370370370371,0.011111111111111112
3,3,0.0458993582362776,0.15491851803628087,0.7991821237274414
3,3,0.3122775793411202,0.21269688829892985,0.4750255323599497
1,1,0.9710064752252253,0.005165165165165166,0.023828359609609606
1,1,0.7446813186813186,0.021205128205128206,0.2341135531135531
1,1,0.9770686529369571,0.001587508196700428,0.021343838866342276
1,1,0.9502889338125188,0.008117250673854447,0.041593815513626835
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9757222222222223,0.020277777777777777,0.004
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9803876404494382,0.0,0.019612359550561797
1,1,0.9986792452830189,0.0,0.001320754716981132
3,1,0.7696466188115215,0.13044354772801567,0.09990983346046274
3,3,0.0489142532660683,0.41379604211831333,0.5372897046156183
1,1,0.9520944109393978,0.005775955940863593,0.04212963311973866
1,1,0.9892310828440967,0.0,0.010768917155903456
1,1,0.9739145021645021,0.002803030303030303,0.02328246753246753
1,1,0.5974908725201309,0.09835040763673153,0.3041587198431377
3,3,0.07553624601205247,0.003188437906179842,0.9212753160817675
1,1,0.5510331386260482,0.03232729144960136,0.4166395699243503
1,1,0.927716241378786,0.0025844188795389545,0.06969933974167505
1,1,0.991388888888889,0.0034999999999999996,0.0051111111111111105
1,1,0.9088809523809525,0.013357142857142856,0.07776190476190477
1,1,0.995,0.0,0.005
1,1,0.981,0.0025,0.0165
3,1,0.7653881809000112,0.005675238095238095,0.22893658100475064
1,1,0.976740376740377,0.006983346983346983,0.016276276276276275
1,1,0.9992857142857143,0.00035714285714285714,0.00035714285714285714
1,1,0.9861734860130946,0.0014094389883714164,0.012417074998533895
3,3,0.06081606294925269,0.00485384110380472,0.9343300959469427
1,1,0.8794124109938813,0.030969307508277963,0.08961828149784072
1,1,0.9158752031463002,0.010462873803027871,0.07366192305067173
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
2,3,0.11565397897962292,0.34683772830672216,0.5375082927136551
1,3,0.14786189853592704,0.0596577894707217,0.792480311993351
1,1,0.7888663589510067,0.03600941333639694,0.1751242277125965
1,1,0.9910167971298108,0.0014285714285714286,0.007554631441617743
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,3,0.38069065313435485,0.14811582688986855,0.4711935199757766
2,3,0.03590210751708044,0.43813784702822994,0.5259600454546898
1,1,0.9888888888888888,0.006111111111111111,0.005
1,1,0.9491541498755179,0.0025844188795389545,0.04826143124494302
3,3,0.07546982429335371,0.04875583566760037,0.8757743400390459
3,3,0.2787474610705622,0.004963405526512323,0.7162891334029255
2,2,0.07214588753361566,0.7331829100726405,0.19467120239374375
1,1,0.933303209814753,0.006501388435959009,0.06019540174928786
1,1,0.9770686529369571,0.001587508196700428,0.021343838866342276
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.6816231711286409,0.058360789122223894,0.2600160397491353
1,1,0.9129464285714287,0.016803571428571428,0.07025
3,3,0.027853125609419865,0.0013352633030052382,0.9708116110875749
3,3,0.19022258523321253,0.03799485140778844,0.7717825633589989
3,3,0.18117716637962356,0.1284886823114955,0.6903341513088809
1,1,0.8768432897855639,0.017534369154079722,0.10562234106035627
1,1,0.9971428571428571,0.0,0.002857142857142857
1,1,0.9548529625656204,0.011308712983683829,0.033838324450695706
1,1,0.9608000649069669,0.002452319275238223,0.03674761581779476
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.356820707070707,0.1125955988455988,0.530583694083694
3,3,0.4333483915818727,1.6233766233766234e-05,0.5666353746518936
3,3,0.3288216948384416,0.07631821207408414,0.5948600930874742
1,1,1.0,0.0,0.0
1,3,0.23916488014078535,0.0518822852042434,0.7089528346549713
3,3,0.3896046889357068,0.08453149204943353,0.5258638190148595
1,1,0.9817460317460316,0.012682539682539682,0.005571428571428572
1,1,0.5854308950686501,0.054536104485084086,0.3600330004462658
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9786402003763105,0.004740465963816218,0.01661933365987326
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
2,3,0.10442449841857132,0.1874611625450082,0.7081143390364205
2,3,0.02666666666666667,0.16943253968253968,0.8039007936507937
1,3,0.4333483915818727,1.6233766233766234e-05,0.5666353746518936
1,1,0.9818701474677084,0.000975609756097561,0.017154242776193995
1,1,0.9865193720506221,0.0010332207207207208,0.012447407228657226
1,1,0.9975,0.0,0.0025
1,1,1.0,0.0,0.0
3,3,0.13689368074273733,0.2818722729052917,0.581234046351971
3,1,0.7744844733202967,0.053498678533789014,0.17201684814591442
1,3,0.28435924804917634,0.03201736899238212,0.6836233829584415
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.4333483915818727,1.6233766233766234e-05,0.5666353746518936
3,3,0.1524086552860138,0.02042677448337826,0.827164570230608
3,2,0.06316809778918034,0.5948498505959406,0.341982051614879
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
2,1,0.917935944172786,0.00576118326118326,0.07630287256603047
1,1,0.9600727643419573,0.008545377140357455,0.03138185851768529
1,1,0.9512003968253968,0.004593253968253968,0.04420634920634922
1,1,0.8527883463698914,0.05009693346710513,0.09711472016300343
3,3,0.24877734387577313,0.012559156027798541,0.7386635000964284
1,1,0.9378962966820713,0.016492784992784993,0.04561091832514373
1,1,0.8129513220789413,0.028918058261906764,0.15813061965915212
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.03283333333333333,0.0,0.9671666666666667
3,3,0.12565574243863353,0.0025411383236186385,0.8718031192377478
1,1,0.9784523060796646,0.012549790356394131,0.0089979035639413
1,3,0.4333483915818727,1.6233766233766234e-05,0.5666353746518936
1,1,0.9616428571428572,0.013607142857142856,0.02475
3,3,0.012455284552845529,0.0013089430894308942,0.9862357723577236
1,1,0.9808316252828235,1.6233766233766234e-05,0.01915214095094277
1,1,0.8490062140560996,0.0328058255048051,0.11818796043909525
1,1,0.5637286942548332,0.04544532088373077,0.39082598486143594
1,1,0.9839280970242014,4.161447689366471e-05,0.016030288498904987
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,1.0,0.0,0.0
1,1,0.6902032224327128,0.03512097098873242,0.2746758065785545
3,3,0.08521539579827285,0.016857929002030547,0.8979266751996967
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.05278371000069113,0.02824053724053724,0.9189757527587714
1,1,0.9775614072815637,0.0014010989010989012,0.02103749381733726
3,3,0.3975890279089592,0.07862896016836726,0.5237820119226734
3,1,0.6097721549377645,0.057968021328113385,0.3322598237341223
1,1,0.8892083372646447,0.012208420750686892,0.09858324198466827
3,3,0.03717022034648706,0.0010843373493975904,0.9617454423041154
1,1,0.9146877614787554,0.013306880954547226,0.07200535756669722
1,1,0.9863888888888889,0.0125,0.0011111111111111111
3,1,0.7589897085788379,0.0005883340797133901,0.24042195734144883
1,1,1.0,0.0,0.0
1,1,0.966968253968254,0.002694444444444444,0.030337301587301586
1,1,0.9339920634920635,0.018333333333333333,0.047674603174603175
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9975,0.0025,0.0
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9367475275446325,0.016192047377326563,0.047060425078040806
1,1,0.9740476190476192,0.007857142857142856,0.018095238095238095
1,1,1.0,0.0,0.0
1,1,0.8794860624486778,0.009589556277056278,0.11092438127426592
3,3,0.11565397897962292,0.34683772830672216,0.5375082927136551
3,1,0.5750299521000359,0.013574891484462687,0.4113951564155014
1,1,0.913008280214973,0.03252652793400825,0.05446519185101862
3,3,0.05991750387589852,0.006809228551944,0.9332732675721576
1,1,0.7151872040170391,0.22083110965810163,0.06398168632485925
1,1,0.9838492063492064,0.008611111111111111,0.00753968253968254
3,3,0.3989617835662324,1.6233766233766234e-05,0.6010219826675336
1,1,0.9963888888888889,0.0011111111111111111,0.0025
1,1,0.8943718834668702,0.008749093914001565,0.09687902261912816
2,3,0.34047918948822586,0.31196622472704044,0.34755458578473364
1,1,0.9981310125060125,1.6233766233766234e-05,0.0018527537277537277
1,1,0.9658158489744203,0.014040683349840256,0.020143467675739282
3,3,0.05143052825748159,0.210018444462088,0.7385510272804305
1,1,0.8950376207320427,0.029095441655501868,0.07586693761245548
1,1,0.8940555555555555,0.07255555555555557,0.033388888888888885
3,3,0.044700772200772204,0.14382979407979404,0.8114694337194337
1,1,1.0,0.0,0.0
3,3,0.11552815267926984,0.05847670569441124,0.825995141626319
3,3,0.037722222222222226,0.017595238095238094,0.9446825396825396
3,3,0.3268808607607258,0.13027016234748115,0.5428489768917931
1,1,0.9921212121212122,0.00030303030303030303,0.007575757575757576
1,1,1.0,0.0,0.0
1,1,0.9047973463681441,0.006474700202948943,0.08872795342890688
1,1,0.9765951831984441,1.6233766233766234e-05,0.023388583035322163
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,1,0.7263884423739024,0.002452319275238223,0.2711592383508594
1,1,0.6308292477479371,0.0492403508034576,0.31993040144860535
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9597717339285186,0.004525955940863593,0.03570231013061792
1,1,0.9958333333333335,0.004166666666666667,0.0
1,1,1.0,0.0,0.0
3,3,0.20497688130202377,0.012447489947694422,0.7825756287502817
3,1,0.5440722219224675,0.22555697539412756,0.2303708026834049
1,1,0.9829157014157015,0.013506435006435008,0.0035778635778635783
3,3,0.06872665338334377,0.20015385707314096,0.7311194895435149
3,3,0.07390386885490974,0.3174346535518635,0.6086614775932268
3,3,0.12158099170404092,0.05030378125276083,0.8281152270431983
1,1,0.9608000649069669,0.002452319275238223,0.03674761581779476
3,1,0.5613350979217011,0.07813721909619635,0.3605276829821026
1,1,0.9730574482142328,0.0016886543535620051,0.025253897432205217
1,3,0.4333483915818727,1.6233766233766234e-05,0.5666353746518936
1,1,0.8520238095238095,0.00621031746031746,0.14176587301587304
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.8684404761904763,0.05655952380952381,0.07499999999999998
1,3,0.32948464616600165,0.014804600072587494,0.6557107537614106
2,2,0.05792281768209659,0.698132588862818,0.24394459345508548
1,1,1.0,0.0,0.0
1,1,0.9540196552881475,0.013909259898535344,0.03207108481331732
1,1,0.9524982033843605,0.011139736779586774,0.03636205983605273
1,1,0.9941666666666668,0.0018333333333333333,0.004
1,1,0.862989685445746,0.0054672997671225895,0.1315430147871312
2,1,0.8867063492063493,0.022190476190476188,0.09110317460317459
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,1.0,0.0,0.0
1,1,0.9673571428571429,0.010285714285714285,0.022357142857142857
1,1,0.9015560175347787,0.03819719679633867,0.06024678566888235
1,1,0.9975,0.0025,0.0
1,1,0.8367365730903344,0.04288767298681487,0.1203757539228506
1,1,0.9716979949874686,0.0020238095238095236,0.026278195488721803
1,1,0.9980732069862505,0.0004738015607580825,0.0014529914529914532
3,3,0.06081606294925269,0.00485384110380472,0.9343300959469427
1,1,0.972313953400809,0.003897385454021867,0.02378866114516922
3,3,0.3889768527429768,0.08110652934731157,0.5299166179097118
1,1,0.9403452380952381,0.021285714285714286,0.03836904761904762
1,1,0.8429360415310283,0.034038221453129104,0.12302573701584256
1,1,0.9748087524865017,0.0095,0.015691247513498156
3,3,0.0016666666666666666,0.009999999999999998,0.9883333333333334
1,1,0.9975,0.0,0.0025
1,1,0.8932604614904579,0.004323293101276062,0.1024162454082661
1,1,0.984755344388179,0.0011722080136402388,0.014072447598180705
1,1,0.9895614072815638,0.0014010989010989012,0.009037493817337261
2,3,0.04180045464548462,0.24579327022613473,0.7124062751283806
3,3,0.16895916531197055,0.0631719286140198,0.7678689060740095
1,1,0.9931746031746032,0.002857142857142857,0.003968253968253968
1,1,0.9839903846153846,0.003958333333333333,0.012051282051282051
3,1,0.6172182656367378,0.2800184490145986,0.10276328534866364
3,3,0.08920114122203904,0.06025579769387818,0.8505430610840827
1,1,0.98,0.0025,0.0175
1,1,0.9957142857142859,0.0,0.004285714285714285
1,1,0.9943262987012987,0.0013798701298701297,0.004293831168831168
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9382135642135643,0.019464285714285715,0.04232215007215008
1,1,0.6671953432331867,0.01804896056188328,0.31475569620493005
1,1,0.9238583509664783,0.02050967261904762,0.05563197641447414
1,1,0.7827663573967932,0.06212895457621517,0.15510468802699168
1,1,0.984382642478747,4.161447689366471e-05,0.015575743044359531
2,1,0.47540635111397295,0.2530787255932145,0.27151492329281246
1,1,0.9600727643419573,0.008545377140357455,0.03138185851768529
1,1,0.9773677248677248,0.004814814814814814,0.017817460317460315
2,3,0.04966727262022595,0.458638280148231,0.49169444723154315
1,1,0.9895,0.0,0.0105
1,1,0.99375,0.0025,0.00375
1,1,0.9530555555555554,0.0044444444444444444,0.0425
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,0.9567162910182474,0.011428571428571429,0.0318551375531812
3,3,0.2378377928784079,0.0452527555792695,0.7169094515423228
1,1,0.5582558428437414,0.2763351034216674,0.1654090537345912
1,1,0.9858333333333335,0.0,0.014166666666666666
1,1,0.9939722222222223,0.002833333333333333,0.0031944444444444446
3,3,0.2871020426062972,0.060538526116460725,0.6523594312772422
3,1,0.774414911286244,0.0101281834182976,0.21545690529545847
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
2,2,0.32431074228230417,0.4316348141812912,0.24405444353640451
3,3,0.05739109818299887,0.0120042833171421,0.9306046184998589
3,3,0.08511904761904762,0.37796428571428575,0.5369166666666665
3,1,0.903747880023809,4.161447689366471e-05,0.09621050549929726
1,1,0.9886792452830189,0.0,0.011320754716981131
1,1,0.9875674054206663,0.0008857989836250705,0.011546795595708639
1,1,0.7263884423739024,0.002452319275238223,0.2711592383508594
1,1,0.9568208708673234,0.012783875338753388,0.030395253793923133
1,1,0.9846103896103895,0.005,0.010389610389610388
2,3,0.05388492063492065,0.1041825396825397,0.8419325396825396
1,1,0.9902156963897016,0.004886236926948991,0.004898066683349135
1,1,0.9709492753623189,0.00125,0.02780072463768116
1,1,0.8598664679310274,0.016701297486969365,0.12343223458200316
1,1,0.9157245564892622,0.003915032679738562,0.08036041083099907
1,1,0.979391891891892,0.0032207207207207217,0.017387387387387387
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.34316633249791145,0.20740620943384097,0.4494274580682477
3,3,0.06707118308802089,0.44878517071268653,0.4841436461992927
1,1,0.6149177172091698,0.000673714081194396,0.3844085687096356
1,1,1.0,0.0,0.0
3,3,0.03972727272727273,0.042217532467532466,0.9180551948051948
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.02535505557027993,0.002921383130916507,0.9717235612988036
1,1,0.9560380952380954,0.008571428571428572,0.035390476190476194
1,1,0.8945419672919672,0.005408249158249157,0.10004978354978356
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
3,3,0.09423383254222774,0.019788694616507296,0.8859774728412648
3,3,0.30098716059116354,0.12344883425029099,0.5755640051585454
3,3,0.3672184993195174,0.04159433930544048,0.591187161375042
1,1,1.0,0.0,0.0
1,1,0.8247059490393163,0.0438748237713755,0.1314192271893083
1,1,1.0,0.0,0.0
1,1,0.9991666666666668,0.00016666666666666666,0.0006666666666666666
1,1,0.8987192455576676,0.003846334500981275,0.09743441994135114
1,1,0.9773809523809522,0.0014285714285714286,0.02119047619047619
3,1,0.7589897085788379,0.0005883340797133901,0.24042195734144883
1,1,1.0,0.0,0.0
3,1,0.9840000000000001,0.0025,0.013500000000000002
1,1,0.9707142857142859,0.0014285714285714286,0.02785714285714285
1,1,0.9824122807017543,0.0,0.01758771929824561
1,1,1.0,0.0,0.0
1,1,0.9848316252828236,1.6233766233766234e-05,0.015152140950942772
1,1,1.0,0.0,0.0
